DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
   208	    }
   209	
   210	    private function retardsParJour(int $jours): array
   211	    {
   212	        $labels = []; $retards = [];
   213	        for ($i = $jours - 1; $i >= 0; $i--) {
   214	            $date = now()->subDays($i)->toDateString();
   215	            $labels[] = now()->subDays($i)->format('d/m');
   216	            $retards[] = \App\Models\Echeance::whereDate('date_echeance', $date)
   217	                ->where('statut', 'en_retard')
   218	                ->whereHas('vente', fn($q) => $q->where('statut', 'en_cours'))
   219	                ->sum('montant_prevu');
   220	        }
   221	        return ['labels' => $labels, 'montants' => $retards];
   222	    }
   223	
   224	    private function evolutionEncaissements(int $jours): array
   225	    {
   226	        $labels = []; $montants = [];
   227	        for ($i = $jours - 1; $i >= 0; $i--) {
   228	            $date = now()->subDays($i)->toDateString();
   229	            $labels[] = now()->subDays($i)->format('d/m');
   230	            $montants[] = Recouvrement::whereDate('date_recouvrement', $date)->where('statut', 'paye')->sum('montant');
   231	        }
   232	        return ['labels' => $labels, 'montants' => $montants];
   233	    }
   234	}
>>> app/Http/Controllers/Api/DebiteurController.php
     1	<?php
     2	namespace App\Http\Controllers\Api;
     3	use App\Http\Controllers\Controller;
     4	use App\Models\Debiteur;
     5	use App\Models\User;
     6	use Illuminate\Http\Request;
     7	use Illuminate\Support\Str;
     8	
     9	class DebiteurController extends Controller
    10	{
    11	    public function index(Request $request)
    12	    {
    13	        $query = Debiteur::where('actif', true)->with(['agent:id,uuid,nom,prenom', 'ancienAgent:id,uuid,nom,prenom']);
    14	        if ($request->agent_id) {
    15	            $query->whereHas('agent', fn($q) => $q->where('uuid', $request->agent_id));
    16	        }
    17	        if ($request->q) {
    18	            $q = $request->q;
    19	            $query->where(function($sql) use ($q) {
    20	                $sql->where('nom', 'LIKE', "%$q%")->orWhere('prenom', 'LIKE', "%$q%")->orWhere('telephone', 'LIKE', "%$q%")->orWhere('quartier', 'LIKE', "%$q%");
    21	            });
    22	        }
    23	        return response()->json($query->orderBy('nom')->get());
    24	    }
    25	
    26	    public function showAgent(Request $request, string $uuid)
    27	    {
    28	        $user = $request->user();
    29	        $debiteur = Debiteur::where('uuid', $uuid)
    30	            ->where('agent_id', $user->id)
    31	            ->with([
    32	                'agent:id,uuid,nom,prenom',
    33	                'score',
    34	                'ventes' => fn($q) => $q->orderByDesc('created_at'),
    35	                'ventes.recouvrements',
    36	                'ventes.echeances',
    37	                'ventes.venteProduits.produit',
    38	                'ventes.produit',
    39	            ])
    40	            ->first();
    41	
    42	        if (!$debiteur) {
    43	            return response()->json(['error' => 'Débiteur introuvable ou non autorisé.'], 404);
    44	        }
    45	
    46	        // Ajouter totalPaye, reste, jours payes/impayes et pénalités
    47	        $debiteur->ventes->transform(function ($v) {
    48	            $v->total_paye = $v->totalPaye();
    49	            $v->reste_a_payer = $v->resteAPayer();
    50	            $v->jours_payes = $v->echeances()->where('statut', 'paye')->count();
    51	            $v->jours_total = max(1, $v->nombre_jours);
    52	            $v->jours_impayes = $v->echeances()
    53	                ->whereIn('statut', ['en_retard', 'partiel'])
    54	                ->whereDate('date_echeance', '<', now()->toDateString())
    55	                ->count();
    56	            $v->penalites_en_attente = $v->penalites()->where('statut', 'en_attente')->sum('montant');
    57	            return $v;
    58	        });
    59	
    60	        return response()->json($debiteur);
    61	    }
    62	
    63	    public function indexAgent(Request $request)
    64	    {
    65	        $user = $request->user();
    66	        $debiteurs = Debiteur::where('agent_id', $user->id)
    67	            ->where('actif', true)
    68	            ->with(['agent:id,uuid,nom,prenom', 'ventes' => fn($q) => $q->where('statut', 'en_cours'), 'ventes.echeances'])
    69	            ->orderBy('nom')
    70	            ->get();
    71	
    72	        $debiteurs->transform(function ($debiteur) {
    73	            $ventes = $debiteur->ventes ?? collect();
    74	            $enRetard = $ventes->flatMap->echeances
    75	                ->whereIn('statut', ['en_retard', 'partiel'])
    76	                ->where('date_echeance', '<', now()->toDateString())
    77	                ->isNotEmpty();
    78	            $reste = $ventes->sum(fn($v) => $v->resteAPayer());
    79	            $debiteur->statut_global = $enRetard ? 'en_retard' : 'a_jour';
    80	            $debiteur->reste_a_payer_total = $reste;
    81	            unset($debiteur->ventes);
    82	            return $debiteur;
    83	        });
    84	
    85	        return response()->json($debiteurs);
    86	    }
    87	
    88	    public function show(string $uuid)
    89	    {
    90	        $debiteur = Debiteur::where('uuid', $uuid)
    91	            ->with(['agent:id,uuid,nom,prenom', 'ancienAgent:id,uuid,nom,prenom'])
    92	            ->firstOrFail();
    93	        $debiteur->load(['ventes' => fn($q) => $q->orderByDesc('created_at'), 'ventes.recouvrements', 'ventes.echeances', 'ventes.penalites']);
    94	        $debiteur->ventes->transform(function ($v) {
    95	            $v->total_paye = $v->totalPaye();
    96	            $v->reste_a_payer = $v->resteAPayer();
    97	            $v->jours_payes = $v->echeances()->where('statut', 'paye')->count();
    98	            $v->jours_total = max(1, $v->nombre_jours);
    99	            $v->jours_impayes = $v->echeances()
   100	                ->whereIn('statut', ['en_retard', 'partiel'])
   101	                ->whereDate('date_echeance', '<', now()->toDateString())
   102	                ->count();
   103	            $v->penalites_en_attente = $v->penalites()->where('statut', 'en_attente')->sum('montant');
   104	            return $v;
   105	        });
   106	        return response()->json($debiteur);
   107	    }
   108	
   109	    public function store(Request $request)
   110	    {
   111	        $request->validate(['agent_id' => 'required|exists:users,uuid', 'nom' => 'required|string|max:100']);
   112	        $agent = User::where('uuid', $request->agent_id)->firstOrFail();
   113	        $debiteur = Debiteur::create([
   114	            'uuid' => Str::uuid(),
   115	            'agent_id' => $agent->id,
   116	            'nom' => $request->nom,
   117	            'prenom' => $request->prenom ?? '',
   118	            'telephone' => $request->telephone ?? '',
   119	            'quartier' => $request->quartier ?? '',
   120	            'adresse' => $request->adresse ?? '',
   121	            'activite' => $request->activite ?? '',
   122	            'personne_reference_nom' => $request->personne_reference_nom ?? '',
   123	            'personne_reference_tel' => $request->personne_reference_tel ?? '',
   124	            'credits_autorises' => (int) ($request->credits_autorises ?? $request->limite_credit ?? 1),
   125	            'score_solvabilite' => 50,
   126	        ]);
   127	        return response()->json(['success' => true, 'uuid' => $debiteur->uuid], 201);
   128	    }
   129	
   130	    public function update(Request $request, string $uuid)
   131	    {
   132	        $debiteur = Debiteur::where('uuid', $uuid)->firstOrFail();
   133	        $debiteur->update($request->only(['nom','prenom','telephone','quartier','adresse','activite','credits_autorises','personne_reference_nom','personne_reference_tel']));
   134	        return response()->json(['success' => true]);
   135	    }
   136	
   137	    public function destroy(string $uuid)
   138	    {
   139	        $debiteur = Debiteur::where('uuid', $uuid)->firstOrFail();
   140	        $debiteur->update(['actif' => false]);
   141	        return response()->json(['success' => true]);
   142	    }
   143	}
>>> app/Http/Controllers/Api/EpargneController.php
     1	<?php
     2	
     3	namespace App\Http\Controllers\Api;
     4	
     5	use App\Http\Controllers\Controller;
     6	use App\Models\Epargne;
     7	use App\Models\Penalite;
     8	use App\Services\CaisseService;
     9	use App\Services\ComptabiliteService;
    10	use Illuminate\Http\Request;
    11	use Illuminate\Support\Str;
    12	
    13	class EpargneController extends Controller
    14	{
    15	    /**
    16	     * Liste des épargnes pour gérante/chef.
    17	     */
    18	    public function index(Request $request)
    19	    {
    20	        $query = Epargne::with(['debiteur:id,uuid,nom,prenom', 'vente:id,uuid,montant_total'])
    21	            ->orderByDesc('date_collecte');
    22	
    23	        if ($request->debiteur_uuid) {
    24	            $query->whereHas('debiteur', fn($q) => $q->where('uuid', $request->debiteur_uuid));
    25	        }
    26	        if ($request->agent_uuid) {
    27	            $query->whereHas('debiteur.agent', fn($q) => $q->where('uuid', $request->agent_uuid));
    28	        }
    29	        if ($request->agent_uuid) {
    30	            $query->whereHas('debiteur.agent', fn($q) => $q->where('uuid', $request->agent_uuid));
    31	        }
    32	
    33	        return response()->json($query->limit(200)->get());
    34	    }
    35	
    36	    /**
    37	     * Liste des pénalités pour gérante/chef.
    38	     */
    39	    public function exportEpargnes(Request $request)
    40	    {
    41	        $query = Epargne::with(['debiteur:id,uuid,nom,prenom', 'vente:id,uuid,montant_total']);
    42	        if ($request->debiteur_uuid) $query->whereHas('debiteur', fn($q) => $q->where('uuid', $request->debiteur_uuid));
    43	        $list = $query->orderByDesc('date_collecte')->get();
    44	
    45	        $headers = ['Content-Type' => 'text/csv; charset=utf-8', 'Content-Disposition' => 'attachment; filename=epargnes.csv'];
    46	        $callback = function() use ($list) {
    47	            $file = fopen('php://output', 'w');
    48	            fprintf($file, chr(0xEF).chr(0xBB).chr(0xBF));
    49	            fputcsv($file, ['Débiteur', 'Montant', 'Date', 'Statut']);
    50	            foreach ($list as $e) {
    51	                fputcsv($file, [
    52	                    $e->debiteur?->nom . ' ' . $e->debiteur?->prenom,
    53	                    $e->montant,
    54	                    $e->date_collecte,
    55	                    $e->statut,
    56	                ]);
    57	            }
    58	            fclose($file);
    59	        };
    60	        return response()->stream($callback, 200, $headers);
    61	    }
    62	
    63	    public function exportPenalites(Request $request)
    64	    {
    65	        $query = Penalite::with(['debiteur:id,uuid,nom,prenom']);
    66	        if ($request->debiteur_uuid) $query->whereHas('debiteur', fn($q) => $q->where('uuid', $request->debiteur_uuid));
    67	        $list = $query->orderByDesc('date_appliquee')->get();
    68	
    69	        $headers = ['Content-Type' => 'text/csv; charset=utf-8', 'Content-Disposition' => 'attachment; filename=penalites.csv'];
    70	        $callback = function() use ($list) {
    71	            $file = fopen('php://output', 'w');
    72	            fprintf($file, chr(0xEF).chr(0xBB).chr(0xBF));
    73	            fputcsv($file, ['Débiteur', 'Montant', 'Jours retard', 'Date', 'Statut']);
    74	            foreach ($list as $p) {
    75	                fputcsv($file, [
    76	                    $p->debiteur?->nom . ' ' . $p->debiteur?->prenom,
    77	                    $p->montant,
    78	                    $p->jours_retard,
    79	                    $p->date_appliquee,
    80	                    $p->statut,
    81	                ]);
    82	            }
    83	            fclose($file);
    84	        };
    85	        return response()->stream($callback, 200, $headers);
    86	    }
    87	
    88	    public function penalites(Request $request)
    89	    {
    90	        $query = Penalite::with(['debiteur:id,uuid,nom,prenom', 'vente:id,uuid,montant_total'])
    91	            ->orderByDesc('date_appliquee');
    92	
    93	        if ($request->debiteur_uuid) {
    94	            $query->whereHas('debiteur', fn($q) => $q->where('uuid', $request->debiteur_uuid));
    95	        }
    96	        if ($request->agent_uuid) {
    97	            $query->whereHas('debiteur.agent', fn($q) => $q->where('uuid', $request->agent_uuid));
    98	        }
    99	        if ($request->agent_uuid) {
   100	            $query->whereHas('vente.agent', fn($q) => $q->where('uuid', $request->agent_uuid));
   101	        }
   102	
   103	        return response()->json($query->limit(200)->get());
   104	    }
   105	
   106	    /**
   107	     * Agent : liste des pénalités de ses clients.
   108	     */
   109	    /**
   110	     * Agent : liste des épargnes de ses clients.
   111	     */
   112	    public function indexAgent(Request $request)
   113	    {
   114	        $user = $request->user();
   115	        $query = Epargne::whereHas('vente', fn($q) => $q->where('agent_id', $user->id))
   116	            ->with(['debiteur:id,uuid,nom,prenom', 'vente:id,uuid,montant_total'])
   117	            ->orderByDesc('date_collecte');
   118	
   119	        return response()->json($query->limit(200)->get());
   120	    }
   121	
   122	    public function penalitesAgent(Request $request)
   123	    {
   124	        $user = $request->user();
   125	        $query = Penalite::whereHas('vente', fn($q) => $q->where('agent_id', $user->id))
   126	            ->with(['debiteur:id,uuid,nom,prenom', 'vente:id,uuid,montant_total'])
   127	            ->orderByDesc('date_appliquee');
   128	
   129	        return response()->json($query->limit(200)->get());
   130	    }
   131	
   132	    /**
   133	     * Agent : payer une pénalité en espèces.
   134	     */
   135	    public function payerPenalite(Request $request, string $uuid)
   136	    {
   137	        $penalite = Penalite::where('uuid', $uuid)->firstOrFail();
   138	        $vente = $penalite->vente;
   139	
   140	        // Vérifier que l'agent est bien celui de la vente
   141	        if ($vente->agent_id !== $request->user()->id) {
   142	            return response()->json(['error' => 'Non autorisé'], 403);
   143	        }
   144	
   145	        $penalite->update([
   146	            'statut' => 'payee',
   147	            'date_paiement' => now(),
   148	            'mode_paiement' => $request->mode_paiement ?? 'especes',
   149	            'refus_defalque_epargne' => false,
   150	        ]);
   151	
   152	        // Créditer la caisse (divers) et la comptabilité
   153	        CaisseService::enregistrerPenalite($penalite);
   154	        ComptabiliteService::ecrirePenalite($penalite);
   155	
   156	        return response()->json(['success' => true, 'message' => 'Pénalité payée et enregistrée.']);
   157	    }
   158	
   159	    /**
   160	     * Agent : refus de payer la pénalité → défalque de l'épargne.
   161	     */
   162	    public function refuserPenalite(Request $request, string $uuid)
   163	    {
   164	        $penalite = Penalite::where('uuid', $uuid)->firstOrFail();
   165	        $vente = $penalite->vente;
   166	
   167	        if ($vente->agent_id !== $request->user()->id) {
   168	            return response()->json(['error' => 'Non autorisé'], 403);
   169	        }
   170	
   171	        $penalite->update([
   172	            'statut' => 'refusee',
   173	            'refus_defalque_epargne' => true,
   174	        ]);
   175	
   176	        // Défalque de l'épargne : on enregistre une épargne négative
   177	        // Pas de comptabilité, pas de caisse (logique épargne uniquement)
   178	        \App\Models\Epargne::create([
   179	            'uuid' => Str::uuid(),
   180	            'vente_id' => $vente->id,
   181	            'debiteur_id' => $vente->debiteur_id,
   182	            'montant' => -abs($penalite->montant),
   183	            'date_collecte' => now()->toDateString(),
   184	            'statut' => 'collecte',
   185	        ]);
   186	
   187	        return response()->json(['success' => true, 'message' => 'Pénalité refusée, épargne débitée.']);
   188	    }
   189	}
>>> app/Http/Controllers/Api/LocalisationController.php
     1	<?php
     2	namespace App\Http\Controllers\Api;
     3	use App\Http\Controllers\Controller;
     4	use App\Models\Localisation;
     5	use Illuminate\Http\Request;
     6	
     7	class LocalisationController extends Controller
     8	{
     9	    public function index(Request $request)
    10	    {
    11	        $type = $request->type ?? 'departement';
    12	        $parent = $request->parent;
    13	        
    14	        $query = Localisation::where('type', $type);
    15	        if ($parent) {
    16	            $query->where('parent_nom', $parent);
    17	        }
    18	        
    19	        return response()->json($query->orderBy('nom')->get());
    20	    }
    21	    
    22	    public function seed()
    23	    {
    24	        // Cette methode remplit la table si elle est vide
    25	        if (Localisation::count() > 0) {
    26	            return response()->json(['message' => 'Deja rempli', 'count' => Localisation::count()]);
    27	        }
    28	        
    29	        $departements = [
    30	            "Alibori", "Atacora", "Atlantique", "Borgou", "Collines",
    31	            "Couffo", "Donga", "Littoral", "Mono", "Oueme", "Plateau", "Zou"
    32	        ];
    33	        
    34	        $communes = [
    35	            "Alibori" => ["Banikoara","Gogounou","Kandi","Karimama","Malanville","Segbana"],
    36	            "Atacora" => ["Boukoumbe","Cobly","Kerou","Kouande","Materi","Natitingou","Ouassa-Pehunco","Tanguieta","Toukountouna"],
    37	            "Atlantique" => ["Abomey-Calavi","Allada","Kpomasse","Ouidah","So-Ava","Toffo","Tori-Bossito","Ze"],
    38	            "Borgou" => ["Bembereke","Kalale","N'Dali","Nikki","Parakou","Perere","Sinende","Tchaourou"],
    39	            "Collines" => ["Bante","Dassa-Zoume","Glazoue","Ouesse","Savalou","Save"],
    40	            "Couffo" => ["Aplahoue","Djakotomey","Dogbo","Klouekanmey","Lalo","Toviklin"],
    41	            "Donga" => ["Bassila","Copargo","Djougou","Ouake"],
    42	            "Littoral" => ["Cotonou"],
    43	            "Mono" => ["Athieme","Bopa","Come","Grand-Popo","Houeyogbe","Lokossa"],
    44	            "Oueme" => ["Adjarra","Adjohoun","Aguegues","Akpro-Misserete","Avrankou","Bonou","Dangbo","Porto-Novo","Seme-Podji"],
    45	            "Plateau" => ["Adja-Ouere","Ifangni","Ketou","Pobe","Sakete"],
    46	            "Zou" => ["Abomey","Agbangnizoun","Bohicon","Cove","Djidja","Ouinhi","Zagnanado","Za-Kpota","Zogbodomey"]
    47	        ];
    48	        
    49	        foreach ($departements as $dep) {
    50	            Localisation::create(['type' => 'departement', 'nom' => $dep]);
    51	        }
    52	        
    53	        foreach ($communes as $dep => $coms) {
    54	            foreach ($coms as $com) {
    55	                Localisation::create(['type' => 'commune', 'nom' => $com, 'parent_nom' => $dep, 'parent_type' => 'departement']);
    56	            }
    57	        }
    58	        
    59	        return response()->json(['message' => 'Base remplie', 'count' => Localisation::count()]);
    60	    }
    61	}
>>> app/Http/Controllers/Api/NotificationController.php
     1	<?php
     2	namespace App\Http\Controllers\Api;
     3	use App\Http\Controllers\Controller;
     4	use App\Models\Notification;
     5	use App\Services\NotificationService;
     6	use Illuminate\Http\Request;
     7	
     8	class NotificationController extends Controller
     9	{
    10	    public function index(Request $request)
    11	    {
    12	        // Régénérer les notifications du jour (retards, échéances, stocks)
    13	        NotificationService::generer();
    14	
    15	        $query = Notification::where('user_id', $request->user()->id)->orderByDesc('created_at');
    16	        if ($request->non_lues) $query->where('lue', false);
    17	        return response()->json($query->limit(50)->get());
    18	    }
    19	
    20	    public function count(Request $request)
    21	    {
    22	        $nb = Notification::where('user_id', $request->user()->id)->where('lue', false)->count();
    23	        return response()->json(['nb_non_lues' => $nb]);
    24	    }
    25	
    26	    public function marquerLue(string $uuid)
    27	    {
    28	        Notification::where('uuid', $uuid)->update(['lue' => true]);
    29	        return response()->json(['success' => true]);
    30	    }
    31	
    32	    public function marquerToutesLues(Request $request)
    33	    {
    34	        Notification::where('user_id', $request->user()->id)->where('lue', false)->update(['lue' => true]);
    35	        return response()->json(['success' => true]);
    36	    }
    37	
    38	    public function generer(Request $request)
    39	    {
    40	        $result = NotificationService::generer();
    41	        return response()->json($result);
    42	    }
    43	}
>>> app/Http/Controllers/Api/ParametreController.php
     1	<?php
     2	namespace App\Http\Controllers\Api;
     3	use App\Http\Controllers\Controller;
     4	use App\Models\User;
     5	use App\Models\Permission;
     6	use Illuminate\Http\Request;
     7	use Illuminate\Support\Facades\DB;
     8	use Illuminate\Support\Str;
     9	
    10	class ParametreController extends Controller
    11	{
    12	    public function index()
    13	    {
    14	        return response()->json([
    15	            'agences' => $this->getAgences(),
    16	            'utilisateurs' => User::all(['id', 'uuid', 'nom', 'prenom', 'email', 'role', 'actif'])->map(function($u) {
    17	                $u->permissions = Permission::where('user_id', $u->id)->pluck('acces', 'page');
    18	                return $u;
    19	            }),
    20	            'magasins' => $this->getMagasins(),
    21	        ]);
    22	    }
    23	
    24	    private function getAgences()
    25	    {
    26	        $tableExists = DB::select("SHOW TABLES LIKE 'agences'");
    27	        if (empty($tableExists)) {
    28	            DB::statement("CREATE TABLE IF NOT EXISTS agences (id INT AUTO_INCREMENT PRIMARY KEY, uuid VARCHAR(36) UNIQUE, nom VARCHAR(150), adresse TEXT, telephone VARCHAR(20), actif TINYINT(1) DEFAULT 1, created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP)");
    29	        }
    30	        return DB::table('agences')->get();
    31	    }
    32	
    33	    private function getMagasins()
    34	    {
    35	        $tableExists = DB::select("SHOW TABLES LIKE 'magasins'");
    36	        if (empty($tableExists)) {
    37	            DB::statement("CREATE TABLE IF NOT EXISTS magasins (id INT AUTO_INCREMENT PRIMARY KEY, uuid VARCHAR(36) UNIQUE, nom VARCHAR(150), adresse TEXT, responsable VARCHAR(100), actif TINYINT(1) DEFAULT 1, created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP)");
    38	        }
    39	        return DB::table('magasins')->get();
    40	    }
    41	
    42	    public function storeAgence(Request $request)
    43	    {
    44	        $request->validate(['nom' => 'required']);
    45	        DB::table('agences')->insert(['uuid' => Str::uuid(), 'nom' => $request->nom, 'adresse' => $request->adresse, 'telephone' => $request->telephone]);
    46	        return response()->json(['success' => true], 201);
    47	    }
    48	
    49	    public function storeMagasin(Request $request)
    50	    {
    51	        $request->validate(['nom' => 'required']);
    52	        DB::table('magasins')->insert(['uuid' => Str::uuid(), 'nom' => $request->nom, 'adresse' => $request->adresse, 'responsable' => $request->responsable]);
    53	        return response()->json(['success' => true], 201);
    54	    }
    55	
    56	    public function togglePermission(Request $request)
    57	    {
    58	        $user = User::where('uuid', $request->user_uuid)->firstOrFail();
    59	        
    60	        Permission::updateOrCreate(
    61	            ['user_id' => $user->id, 'page' => $request->page],
    62	            ['acces' => $request->acces]
    63	        );
    64	        
    65	        return response()->json(['success' => true]);
    66	    }
    67	}
>>> app/Http/Controllers/Api/ProduitController.php
     1	<?php
     2	namespace App\Http\Controllers\Api;
     3	use App\Http\Controllers\Controller;
     4	use App\Models\Produit;
     5	use App\Models\Approvisionnement;
     6	use Illuminate\Http\Request;
     7	use Illuminate\Support\Str;
     8	
     9	class ProduitController extends Controller
    10	{
    11	    public function index()
    12	    {
    13	        return Produit::where('actif', true)->get();
    14	    }
    15	
    16	    public function store(Request $request)
    17	    {
    18	        $request->validate(['nom' => 'required|string']);
    19	        
    20	        $produit = Produit::create([
    21	            'uuid' => Str::uuid(),
    22	            'nom' => $request->nom,
    23	            'code' => $request->code ?: strtoupper(substr(Str::slug($request->nom), 0, 10)),
    24	            'description' => $request->description,
    25	            'conditionnement' => $request->conditionnement,
    26	            'unite' => $request->unite,
    27	            'prix_achat' => $request->prix_achat ?? 0,
    28	            'prix_vente' => $request->prix_vente ?? 0,
    29	            'stock' => 0,
    30	            'stock_initial' => $request->stock_initial ?? 0,
    31	            'seuil_alerte' => $request->seuil_alerte ?? 5,
    32	            'actif' => true,
    33	        ]);
    34	        
    35	        return response()->json(['success' => true, 'uuid' => $produit->uuid]);
    36	    }
    37	
    38	    public function show($uuid)
    39	    {
    40	        return Produit::where('uuid', $uuid)->firstOrFail();
    41	    }
    42	
    43	    public function update(Request $request, string $uuid)
    44	    {
    45	        $produit = Produit::where('uuid', $uuid)->firstOrFail();
    46	        
    47	        // Gestion de la categorie
    48	        if ($request->has('categorie_nom')) {
    49	            $categorie = \App\Models\Categorie::firstOrCreate(['nom' => $request->categorie_nom]);
    50	            $produit->categorie_id = $categorie->id;
    51	        }
    52	        
    53	        $produit->update($request->only(['nom','code','description','conditionnement','unite','prix_achat','prix_vente','seuil_alerte','stock_initial']));
    54	        
    55	        return response()->json(['success' => true]);
    56	    }
    57	
    58	    public function destroy(string $uuid)
    59	    {
    60	        Produit::where('uuid', $uuid)->update(['actif' => false]);
    61	        return response()->json(['success' => true]);
    62	    }
    63	
    64	    public function approvisionner(Request $request, $uuid)
    65	    {
    66	        $produit = Produit::where('uuid', $uuid)->firstOrFail();
    67	        
    68	        $request->validate([
    69	            'quantite' => 'required|numeric|min:0',
    70	            'prix_achat_unitaire' => 'nullable|numeric|min:0',
    71	            'prix_vente_unitaire' => 'nullable|numeric|min:0',
    72	            'fournisseur' => 'nullable|string',
    73	            'reference' => 'nullable|string',
    74	        ]);
    75	        
    76	        $appro = Approvisionnement::create([
    77	            'uuid' => Str::uuid(),
    78	            'produit_id' => $produit->id,
    79	            'quantite' => $request->quantite,
    80	            'prix_achat_unitaire' => $request->prix_achat_unitaire ?? $produit->prix_achat,
    81	            'prix_vente_unitaire' => $request->prix_vente_unitaire ?? $produit->prix_vente,
    82	            'fournisseur' => $request->fournisseur,
    83	            'reference' => $request->reference,
    84	            'user_id' => $request->user()->id,
    85	        ]);
    86	        
    87	        if ($request->prix_achat_unitaire) $produit->prix_achat = $request->prix_achat_unitaire;
    88	        if ($request->prix_vente_unitaire) $produit->prix_vente = $request->prix_vente_unitaire;
    89	        $produit->stock = $produit->stockLogique();
    90	        $produit->save();
    91	        
    92	        return response()->json(['success' => true, 'stock_logique' => $produit->stockLogique()]);
    93	    }
    94	}
>>> app/Http/Controllers/Api/RapportController.php
     1	<?php
     2	namespace App\Http\Controllers\Api;
     3	use App\Http\Controllers\Controller;
     4	use App\Models\Vente;
     5	use App\Models\Recouvrement;
     6	use App\Models\Debiteur;
     7	use App\Models\User;
     8	use App\Models\Produit;
     9	use Illuminate\Http\Request;
    10	
    11	class RapportController extends Controller
    12	{
    13	    public function ventes(Request $request)
    14	    {
    15	        $query = Vente::with(['debiteur', 'agent', 'produit']);
    16	        if ($request->date_debut) $query->whereDate('date_debut', '>=', $request->date_debut);
    17	        if ($request->date_fin) $query->whereDate('date_fin', '<=', $request->date_fin);
    18	        if ($request->agent_id) $query->whereHas('agent', fn($q) => $q->where('uuid', $request->agent_id));
    19	        if ($request->statut) $query->where('statut', $request->statut);
    20	        if ($request->format === 'csv') return $this->exportVentesCSV($query->get());
    21	        return response()->json($query->orderByDesc('created_at')->get());
    22	    }
    23	
    24	    private function exportVentesCSV($ventes)
    25	    {
